// Validating benchmarks:
No exporters defined, results will not be persisted.
No column providers defined, result table will be empty.
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/alexandre/Developer/fixmessages-fastparser-dotnet/FixFastParser/bin/Debug/net8.0/2bb2ecd4-fdbe-49d5-b313-aeb3f4daf5c9
// command took 0,65s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/alexandre/Developer/fixmessages-fastparser-dotnet/FixFastParser/bin/Debug/net8.0/2bb2ecd4-fdbe-49d5-b313-aeb3f4daf5c9
// command took 1,59s and exited with 0
// ***** Done, took 00:00:02 (2.27 sec)   *****
// Found 1 benchmarks:
//   FixParseBenchmark.ParseMessage: DefaultJob

// **************************
// Benchmark: FixParseBenchmark.ParseMessage: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2bb2ecd4-fdbe-49d5-b313-aeb3f4daf5c9.dll --benchmarkName FixFastParser.FixParseBenchmark.ParseMessage --job Default --benchmarkId 0 in /Users/alexandre/Developer/fixmessages-fastparser-dotnet/FixFastParser/bin/Debug/net8.0/2bb2ecd4-fdbe-49d5-b313-aeb3f4daf5c9/bin/Release/net8.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.4 (8.0.424.16909), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 125583.00 ns, 125.5830 us/op
WorkloadJitting  1: 1 op, 10381000.00 ns, 10.3810 ms/op

OverheadJitting  2: 16 op, 150958.00 ns, 9.4349 us/op
WorkloadJitting  2: 16 op, 581875.00 ns, 36.3672 us/op

WorkloadPilot    1: 16 op, 357792.00 ns, 22.3620 us/op
WorkloadPilot    2: 32 op, 749541.00 ns, 23.4232 us/op
WorkloadPilot    3: 64 op, 1461625.00 ns, 22.8379 us/op
WorkloadPilot    4: 128 op, 2876458.00 ns, 22.4723 us/op
WorkloadPilot    5: 256 op, 6023625.00 ns, 23.5298 us/op
WorkloadPilot    6: 512 op, 12109416.00 ns, 23.6512 us/op
WorkloadPilot    7: 1024 op, 23977959.00 ns, 23.4160 us/op
WorkloadPilot    8: 2048 op, 46360708.00 ns, 22.6371 us/op
WorkloadPilot    9: 4096 op, 91224542.00 ns, 22.2716 us/op
WorkloadPilot   10: 8192 op, 194775500.00 ns, 23.7763 us/op
WorkloadPilot   11: 16384 op, 413841292.00 ns, 25.2589 us/op
WorkloadPilot   12: 32768 op, 759058709.00 ns, 23.1646 us/op

OverheadWarmup   1: 32768 op, 70083.00 ns, 2.1388 ns/op
OverheadWarmup   2: 32768 op, 71000.00 ns, 2.1667 ns/op
OverheadWarmup   3: 32768 op, 71292.00 ns, 2.1757 ns/op
OverheadWarmup   4: 32768 op, 70834.00 ns, 2.1617 ns/op
OverheadWarmup   5: 32768 op, 71042.00 ns, 2.1680 ns/op
OverheadWarmup   6: 32768 op, 71000.00 ns, 2.1667 ns/op

OverheadActual   1: 32768 op, 71083.00 ns, 2.1693 ns/op
OverheadActual   2: 32768 op, 71541.00 ns, 2.1833 ns/op
OverheadActual   3: 32768 op, 72208.00 ns, 2.2036 ns/op
OverheadActual   4: 32768 op, 71500.00 ns, 2.1820 ns/op
OverheadActual   5: 32768 op, 72791.00 ns, 2.2214 ns/op
OverheadActual   6: 32768 op, 71167.00 ns, 2.1718 ns/op
OverheadActual   7: 32768 op, 72250.00 ns, 2.2049 ns/op
